alter,total_interactions,social_interactions,legal_interactions,legal_share
unknown person A,959,0,1,0.0010427528675703858
Reid Weingarten,477,0,0,0
Donald Trump,467,1,0,0
Kathy Ruemmler,455,0,0,0
communication,352,0,0,0
Michael Wolff,323,0,0,0
Lawrence Summers,297,0,0,0
unknown person,266,0,1,0.0037593984962406013
Landon Thomas Jr.,243,0,0,0
Melanie Spinella,232,0,0,0
Bill Clinton,222,0,0,0
Steve Bannon,220,0,0,0
unknown recipient,202,0,0,0
Ghislaine Maxwell,195,1,0,0
Virginia Roberts Giuffre,145,0,0,0
"Prince Andrew, Duke of York",145,3,0,0
Alan M. Dershowitz,143,0,0,0
[email],136,0,0,0
Boris Nikolic,136,0,0,0
Nicholas Ribis,131,0,0,0
Lawrence M. Krauss,128,0,0,0
confidential communication,115,0,0,0
Robert Lawrence Kuhn,101,0,0,0
unknown person B,95,0,0,0
Ken Starr,87,0,0,0
unknown person A (HOUSE_OVERSIGHT_027460) (HOUSE_OVERSIGHT_027460),83,0,0,0
Jeffrey Epstein,68,2,0,0
unknown person A (HOUSE_OVERSIGHT_025707) (HOUSE_OVERSIGHT_025707),67,0,0,0
unknown person A (HOUSE_OVERSIGHT_027281) (HOUSE_OVERSIGHT_027281),64,0,0,0
unknown person A (HOUSE_OVERSIGHT_025734) (HOUSE_OVERSIGHT_025734),61,0,0,0
Tom Pritzker,60,0,0,0
underage girls,59,0,0,0
New York,57,0,0,0
Bradley James Edwards,57,0,10,0.17543859649122806
Lisa New,57,0,0,0
Lawrence Henry Summers,56,0,0,0
Darren K. Indyke,53,0,0,0
Avram Noam Chomsky,52,0,0,0
Peggy Siegal,48,0,0,0
Ehud Barak,48,0,0,0
Virginia L. Giuffre,48,0,0,0
Barry Cohen,48,0,0,0
Joi Ito,48,0,0,0
Leslie H. Wexner,48,0,0,0
Bill Gates,45,0,0,0
Lesley Groff,44,0,0,0
Sultan Ahmed Bin Sulayem,44,0,0,0
Martin G. Weinberg,44,0,0,0
Bear Stearns,43,0,0,0
Elisa New,42,0,0,0
Paul Barrett,41,0,0,0
Deepak Chopra,40,0,0,0
Etienne Binant,39,0,0,0
Richard Kahn,38,0,0,0
Kelly Friendly,37,0,0,0
unknown person A (HOUSE_OVERSIGHT_027406) (HOUSE_OVERSIGHT_027406),37,0,0,0
unknown person A (HOUSE_OVERSIGHT_027374) (HOUSE_OVERSIGHT_027374),37,0,0,0
unknown person A (HOUSE_OVERSIGHT_027184) (HOUSE_OVERSIGHT_027184),36,0,0,0
Palm Beach real estate,35,0,0,0
Town of Palm Beach,35,0,0,0
David Grosof,34,0,0,0
Palm Beach Police Department,34,0,0,0
Joichi Ito,33,0,0,0
Jonathan Farkas,32,0,0,0
unknown person A (HOUSE_OVERSIGHT_027695) (HOUSE_OVERSIGHT_027695),32,0,0,0
prostitution charges,32,0,0,0
unknown person A (HOUSE_OVERSIGHT_027165) (HOUSE_OVERSIGHT_027165),32,0,0,0
Bradley Edwards,30,0,1,0.03333333333333333
unknown person A (HOUSE_OVERSIGHT_027333) (HOUSE_OVERSIGHT_027333),30,0,0,0
unknown person C,30,1,0,0
Brad Wechsler,30,0,0,0
Martin A. Nowak,29,0,0,0
Larry Visoski,29,0,0,0
unknown person (HOUSE_OVERSIGHT_027722) (HOUSE_OVERSIGHT_027722),29,0,0,0
Barack Obama,29,0,1,0.034482758620689655
Les Wexner,29,0,0,0
Harvard University,29,0,0,0
Linda Stone,28,0,0,0
Miro,28,0,0,0
unknown person A (HOUSE_OVERSIGHT_027515) (HOUSE_OVERSIGHT_027515),28,0,0,0
Faith Kates,28,0,0,0
Peter Mandelson,27,0,0,0
Zubair Khan,27,0,0,0
Po,27,0,0,0
Terje R??d-Larsen,27,0,0,0
Jean Luc Brunel,27,0,0,0
unknown person A (TEXT-001-HOUSE_OVERSIGHT_027346),27,0,0,0
narrator,26,0,0,0
Palm Beach County Stockade,26,0,0,0
Paris,25,0,0,0
unknown person A (HOUSE_OVERSIGHT_027346) (HOUSE_OVERSIGHT_027346),25,0,0,0
Woody Allen,25,0,0,0
Peter Thiel,25,0,0,0
unknown person A (HOUSE_OVERSIGHT_029744) (HOUSE_OVERSIGHT_029744),25,0,0,0
Kevin Spacey,24,0,0,0
unknown person A (HOUSE_OVERSIGHT_027794) (HOUSE_OVERSIGHT_027794),24,0,0,0
U.S. Attorney's Office for the Southern District of Florida,24,0,0,0
Joscha Bach,24,0,0,0
unknown person A (HOUSE_OVERSIGHT_027764) (HOUSE_OVERSIGHT_027764),24,0,0,0
Brad S. Karp,24,0,0,0